source,sector,estimated_value,days_in_pipeline,has_email,has_phone,activities_count,calls,emails_sent,meetings,converted
phone,IT / Digital,34347,30,1,0,3,0,3,0,1
social_media,Industrie,85146,37,1,0,4,1,1,2,1
referral,Finance / Banque,17792,77,1,1,1,1,0,0,1
email,Santé,11908,81,1,0,3,3,0,0,0
referral,IT / Digital,47125,33,1,1,1,1,0,0,1
website,Tourisme,36688,112,1,1,1,0,1,0,0
social_media,Éducation,73808,3,1,0,5,1,4,0,1
email,Santé,31464,32,1,1,4,0,3,1,1
email,IT / Digital,22923,111,1,1,2,2,0,0,1
email,Immobilier,4547,87,1,1,2,2,0,0,1
social_media,Éducation,23630,3,1,0,4,2,1,1,0
email,IT / Digital,18160,39,1,1,4,0,4,0,1
referral,Industrie,59426,48,1,1,3,2,1,0,1
website,Santé,7486,12,1,1,2,2,0,0,1
website,Santé,25649,64,1,1,4,3,1,0,1
phone,Éducation,12838,16,1,1,5,1,2,2,1
social_media,IT / Digital,51954,70,1,1,1,1,0,0,1
website,Commerce,9279,110,1,0,2,2,0,0,0
phone,Immobilier,22498,6,1,1,2,1,1,0,1
email,Santé,14486,28,1,0,5,2,3,0,1
phone,IT / Digital,35696,43,1,0,5,2,1,2,1
phone,Finance / Banque,49944,100,0,1,2,2,0,0,1
website,Commerce,64336,30,1,1,6,2,2,2,1
phone,Immobilier,12639,46,1,0,4,1,1,2,1
social_media,Santé,27562,68,0,0,7,3,3,1,0
phone,Éducation,27856,9,1,1,3,1,1,1,1
website,Commerce,56933,78,1,1,5,1,0,4,1
phone,Immobilier,11331,100,1,1,3,0,1,2,1
phone,IT / Digital,46833,100,1,1,2,2,0,0,1
trade_show,Commerce,48637,48,1,1,3,1,2,0,1
trade_show,IT / Digital,50193,68,1,1,4,3,1,0,1
email,Commerce,21509,12,1,0,4,0,3,1,0
referral,Industrie,9093,52,1,1,3,3,0,0,1
referral,Commerce,23100,7,1,1,1,0,1,0,1
other,Immobilier,76345,9,0,1,4,1,3,0,1
referral,Tourisme,17124,27,1,1,2,2,0,0,1
email,Éducation,59881,76,1,0,0,0,0,0,0
social_media,Immobilier,46180,6,1,0,1,1,0,0,0
website,Commerce,32643,48,1,0,4,2,2,0,0
email,Tourisme,16367,15,1,1,5,3,1,1,1
website,Immobilier,21650,81,0,1,4,2,2,0,0
phone,Éducation,20480,83,0,1,2,2,0,0,0
website,Immobilier,59696,22,1,1,4,0,1,3,1
trade_show,Finance / Banque,12360,42,1,0,2,1,1,0,1
email,Finance / Banque,26195,97,0,0,4,1,1,2,0
email,Immobilier,25628,85,1,0,3,3,0,0,0
email,Immobilier,69388,98,1,1,3,0,3,0,1
email,Finance / Banque,37769,34,0,1,3,3,0,0,0
email,Commerce,23819,18,1,1,4,3,1,0,1
referral,Commerce,36803,64,1,0,3,3,0,0,1
referral,Industrie,6651,38,0,1,4,0,0,4,1
website,Industrie,35866,75,1,1,5,0,4,1,1
social_media,Immobilier,20761,32,1,0,3,2,1,0,0
phone,Industrie,26236,28,0,1,1,1,0,0,0
website,Commerce,10390,78,0,1,5,0,3,2,1
website,Éducation,32675,65,1,0,1,0,1,0,0
website,Finance / Banque,57753,86,0,1,3,1,2,0,1
website,Industrie,42358,102,1,0,1,1,0,0,0
social_media,Immobilier,36192,56,1,1,2,2,0,0,0
social_media,Immobilier,46779,104,0,0,4,2,2,0,0
trade_show,Immobilier,12018,41,1,1,4,3,1,0,1
email,Éducation,27538,104,1,0,5,0,1,4,0
social_media,Commerce,30344,53,0,1,3,0,0,3,0
website,Santé,30917,101,1,1,2,2,0,0,0
other,Éducation,64679,14,1,1,1,1,0,0,0
other,Commerce,46325,113,0,1,2,1,1,0,0
phone,Finance / Banque,7850,41,1,1,4,2,2,0,1
website,Commerce,52266,102,1,1,3,0,3,0,1
social_media,Commerce,10516,99,1,0,4,2,1,1,0
phone,Finance / Banque,16286,45,1,0,2,0,2,0,1
website,IT / Digital,135237,92,1,0,4,3,0,1,1
website,Santé,8754,82,1,0,2,1,1,0,0
referral,Commerce,10301,119,1,1,4,2,2,0,1
referral,Immobilier,28810,26,1,0,1,1,0,0,1
email,Industrie,33177,59,1,0,2,1,1,0,0
website,Industrie,14020,109,1,1,3,1,2,0,0
email,Finance / Banque,39427,116,0,1,2,1,1,0,0
referral,Immobilier,7409,42,1,1,4,2,1,1,1
trade_show,Tourisme,31484,32,0,1,3,3,0,0,0
website,IT / Digital,24628,112,1,0,2,0,0,2,0
social_media,Tourisme,39772,74,0,1,4,3,1,0,0
referral,Commerce,16677,24,1,1,2,1,1,0,1
referral,Éducation,11276,78,0,1,2,1,1,0,1
website,IT / Digital,14590,103,0,0,3,0,3,0,0
website,Éducation,68103,116,1,0,5,3,2,0,0
social_media,Éducation,33522,87,0,1,1,0,1,0,0
website,Tourisme,34340,21,1,1,3,3,0,0,0
referral,IT / Digital,75863,32,1,0,4,2,2,0,1
website,Finance / Banque,17091,4,1,1,4,0,1,3,1
phone,Tourisme,81357,8,1,1,4,3,1,0,1
phone,Industrie,145161,20,1,1,2,0,1,1,1
website,Éducation,77677,59,1,0,3,1,1,1,0
email,Éducation,8062,49,1,1,3,3,0,0,0
website,Éducation,16410,86,1,1,6,0,1,5,1
website,Commerce,21455,67,1,0,4,2,0,2,1
social_media,Industrie,3000,40,0,1,5,0,2,3,0
email,Immobilier,30921,68,0,1,2,1,1,0,0
phone,IT / Digital,19584,50,1,1,2,2,0,0,1
social_media,Santé,7654,41,1,0,7,2,2,3,0
email,Tourisme,33316,38,1,1,3,3,0,0,1
website,IT / Digital,28652,84,1,1,5,3,0,2,1
phone,Tourisme,69895,55,1,0,3,0,0,3,1
phone,Commerce,11272,24,1,1,3,3,0,0,1
email,Finance / Banque,12215,56,1,1,4,3,0,1,1
email,Industrie,17598,77,1,0,6,2,4,0,0
social_media,Santé,36305,72,1,0,3,3,0,0,0
social_media,Éducation,28011,119,1,0,3,3,0,0,0
email,Immobilier,9822,45,1,0,4,2,2,0,0
social_media,Éducation,17463,49,1,1,1,1,0,0,0
referral,Santé,43783,100,1,1,5,3,2,0,1
website,Finance / Banque,19199,76,1,1,5,2,3,0,1
other,Tourisme,27107,61,1,0,2,1,1,0,0
website,Immobilier,16820,79,0,1,2,1,1,0,0
website,Commerce,13822,63,1,1,6,1,4,1,1
referral,Industrie,30014,110,1,1,2,1,1,0,1
website,Santé,70396,93,1,1,4,0,1,3,1
email,Santé,6946,76,0,1,3,3,0,0,0
referral,Éducation,15014,54,0,1,2,2,0,0,0
referral,Santé,11854,23,1,1,0,0,0,0,1
website,Tourisme,13984,69,1,1,2,0,0,2,1
email,Éducation,16875,103,1,1,3,1,1,1,0
other,Éducation,13548,16,1,1,5,3,2,0,0
phone,Immobilier,25458,45,1,0,4,0,0,4,1
trade_show,Industrie,52029,77,1,0,5,0,0,5,1
trade_show,Finance / Banque,24670,92,1,1,2,1,0,1,1
social_media,Industrie,29284,15,1,1,4,2,2,0,0
website,Immobilier,46531,50,1,0,2,0,0,2,1
website,Immobilier,10289,57,1,0,3,1,2,0,0
phone,Finance / Banque,26001,108,1,1,6,1,0,5,1
website,Santé,10733,34,1,0,3,0,3,0,1
email,Tourisme,20092,107,1,1,2,0,2,0,0
trade_show,Tourisme,22833,26,1,0,3,2,1,0,1
website,Tourisme,17365,29,1,1,1,1,0,0,0
website,Commerce,60878,4,1,0,4,3,1,0,1
phone,Éducation,25474,37,1,1,1,1,0,0,0
referral,IT / Digital,26336,47,1,0,4,2,0,2,1
trade_show,IT / Digital,39918,28,1,0,5,3,2,0,1
email,Santé,34487,95,1,0,3,0,2,1,0
website,Éducation,35220,6,1,0,2,2,0,0,0
website,Santé,21012,117,1,0,3,3,0,0,0
phone,Industrie,10187,63,1,1,1,1,0,0,1
trade_show,IT / Digital,21062,42,1,1,4,3,1,0,1
referral,IT / Digital,7030,30,1,0,4,3,1,0,1
phone,Immobilier,109143,28,1,1,4,3,1,0,1
referral,Éducation,41625,30,1,0,3,3,0,0,1
website,Santé,57070,20,1,0,3,0,0,3,1
website,Éducation,51999,14,1,1,6,1,2,3,1
phone,Industrie,11441,68,1,1,2,0,0,2,1
social_media,Finance / Banque,49445,91,0,1,1,0,0,1,0
referral,Éducation,54805,34,1,0,3,1,2,0,1
website,Immobilier,13820,40,1,1,2,2,0,0,1
other,Industrie,44319,106,1,0,3,1,1,1,0
website,IT / Digital,9261,54,1,1,3,0,3,0,1
website,Commerce,18643,20,1,1,4,3,1,0,1
referral,Éducation,33401,26,1,0,2,0,2,0,1
website,Immobilier,31436,37,1,1,1,1,0,0,0
referral,Immobilier,11045,114,1,0,1,0,1,0,1
phone,Finance / Banque,53349,21,0,1,2,2,0,0,1
phone,Industrie,59977,31,1,1,3,2,1,0,1
website,IT / Digital,17995,117,0,1,0,0,0,0,0
trade_show,Commerce,14355,22,1,1,3,2,1,0,1
phone,Commerce,18058,61,1,1,3,0,1,2,1
phone,Tourisme,17208,33,1,1,5,1,2,2,1
other,Santé,20121,14,1,1,8,1,1,6,1
email,Santé,35003,32,1,0,0,0,0,0,0
referral,Commerce,31799,112,1,1,2,0,2,0,1
referral,Éducation,42652,78,1,0,1,1,0,0,1
website,Commerce,38855,111,1,1,2,1,1,0,0
social_media,Tourisme,28373,101,1,1,2,2,0,0,0
referral,Finance / Banque,9708,53,1,0,3,1,2,0,1
email,IT / Digital,11600,9,1,1,5,2,3,0,1
phone,IT / Digital,27371,67,1,1,6,2,0,4,1
social_media,Éducation,20080,29,0,1,3,0,3,0,0
other,Industrie,80276,63,1,0,3,0,1,2,0
website,Industrie,23240,26,1,1,6,0,3,3,1
referral,Commerce,39807,62,1,1,3,1,2,0,1
phone,IT / Digital,14722,51,1,0,0,0,0,0,1
email,Industrie,29032,19,1,0,2,1,1,0,0
email,Finance / Banque,13393,100,1,1,2,1,1,0,0
phone,Éducation,27089,111,1,1,3,3,0,0,0
trade_show,Industrie,11284,105,1,0,5,0,1,4,1
phone,Finance / Banque,25674,112,1,0,1,0,0,1,0
social_media,Éducation,19943,90,1,1,2,0,0,2,0
phone,Éducation,21484,94,1,1,6,1,2,3,1
website,IT / Digital,20854,36,0,0,1,1,0,0,0
social_media,Commerce,21350,35,1,1,1,0,1,0,0
social_media,Éducation,24345,3,0,1,4,1,0,3,0
website,IT / Digital,14760,95,1,1,1,1,0,0,0
other,Santé,120618,58,1,1,2,2,0,0,1
referral,Tourisme,59866,83,1,0,2,0,0,2,1
website,Éducation,49445,22,1,1,0,0,0,0,1
other,Commerce,26585,42,1,1,1,0,1,0,0
social_media,Immobilier,35768,80,1,0,2,1,1,0,0
email,Immobilier,59428,61,1,0,3,1,2,0,1
social_media,Commerce,30064,6,1,1,4,0,0,4,1
website,Industrie,20853,106,1,1,3,0,2,1,0
social_media,Santé,26901,34,1,0,6,0,3,3,1
social_media,Commerce,31517,104,1,0,3,0,2,1,0
website,Industrie,26384,85,1,1,3,3,0,0,1
phone,Tourisme,11616,67,0,0,4,2,2,0,1
email,Santé,68541,79,1,1,2,2,0,0,1
other,Immobilier,8428,12,1,0,4,3,0,1,0
referral,Finance / Banque,11991,39,1,1,5,2,2,1,1
website,Tourisme,41713,85,1,1,1,0,1,0,0
social_media,Finance / Banque,27519,86,1,1,4,0,0,4,1
website,Santé,21611,46,1,0,4,2,2,0,1
referral,Finance / Banque,58714,89,1,1,3,2,1,0,1
website,Éducation,47632,87,1,0,2,0,1,1,1
email,Finance / Banque,24628,76,1,0,4,2,2,0,0
social_media,Industrie,49170,95,1,1,2,2,0,0,0
trade_show,Immobilier,19708,42,1,0,4,2,2,0,1
phone,Immobilier,27210,76,1,1,3,2,1,0,1
referral,Santé,66259,17,1,1,4,2,2,0,1
website,Industrie,99940,7,1,1,1,1,0,0,1
website,Finance / Banque,33284,115,1,0,0,0,0,0,0
phone,Immobilier,33146,85,1,1,3,0,1,2,1
trade_show,Commerce,48698,99,1,0,5,0,0,5,1
referral,Commerce,23020,4,1,1,5,0,3,2,1
social_media,Industrie,78209,45,1,0,3,2,0,1,0
website,Santé,20707,43,1,0,2,2,0,0,0
other,Éducation,15327,43,1,0,2,1,1,0,0
phone,Industrie,44482,44,0,0,5,0,2,3,1
other,Éducation,28843,63,1,0,2,1,1,0,0
website,Immobilier,30361,63,1,1,3,1,0,2,1
trade_show,Éducation,64003,110,1,1,3,2,1,0,1
trade_show,Tourisme,40016,16,1,0,2,2,0,0,1
referral,Immobilier,4952,113,0,1,1,1,0,0,1
social_media,Finance / Banque,34324,57,1,1,3,3,0,0,0
phone,IT / Digital,19537,10,1,0,5,3,0,2,1
other,Commerce,39259,13,1,1,4,2,2,0,1
website,Commerce,16186,29,1,0,1,1,0,0,0
referral,Santé,17779,66,0,0,3,2,0,1,1
website,Santé,6839,23,1,1,2,2,0,0,1
trade_show,IT / Digital,23613,48,1,1,0,0,0,0,1
website,IT / Digital,28414,30,1,0,3,3,0,0,0
email,IT / Digital,9718,63,1,0,2,0,0,2,1
email,IT / Digital,11398,98,1,1,4,3,1,0,1
website,Industrie,19435,99,1,1,3,1,1,1,0
referral,Éducation,22024,37,0,1,2,0,2,0,0
website,Immobilier,56481,85,0,0,1,1,0,0,0
email,IT / Digital,9472,40,1,0,4,3,1,0,1
other,Éducation,27237,9,1,1,3,0,3,0,1
email,Finance / Banque,70102,71,1,1,3,1,1,1,1
referral,Commerce,15510,28,1,0,4,0,1,3,1
social_media,Industrie,15178,119,1,1,3,2,1,0,0
referral,Finance / Banque,79101,36,1,1,4,0,1,3,1
other,Immobilier,48483,28,1,1,6,3,0,3,1
website,Finance / Banque,26289,60,1,1,2,2,0,0,1
website,Éducation,14300,78,1,1,2,2,0,0,0
other,IT / Digital,16609,37,1,1,4,2,2,0,1
social_media,IT / Digital,17099,73,1,1,3,2,1,0,0
social_media,Immobilier,20224,112,1,1,3,2,1,0,0
website,Tourisme,108715,11,1,0,1,1,0,0,1
phone,Finance / Banque,36088,107,1,0,4,2,0,2,1
email,IT / Digital,64729,113,0,1,5,0,2,3,1
website,Tourisme,16479,60,1,1,2,1,1,0,0
referral,Santé,44044,108,1,1,3,1,2,0,1
website,Tourisme,61229,37,1,0,4,3,1,0,1
email,Immobilier,34544,118,1,1,2,1,1,0,0
social_media,Santé,24828,40,1,1,3,3,0,0,0
email,IT / Digital,23436,5,1,1,4,1,0,3,1
trade_show,Éducation,6865,109,1,1,2,0,1,1,1
referral,Immobilier,40030,49,1,1,5,0,4,1,1
email,Éducation,24696,37,0,1,3,2,0,1,0
social_media,Commerce,121221,37,1,0,2,2,0,0,0
website,Santé,22360,5,1,0,5,3,1,1,1
email,IT / Digital,18525,20,0,1,0,0,0,0,0
website,Immobilier,54731,75,1,1,3,0,0,3,1
website,Éducation,90463,60,1,1,1,1,0,0,1
referral,Tourisme,50108,120,0,1,5,3,1,1,1
email,Finance / Banque,53127,3,0,1,2,0,2,0,1
other,Industrie,33366,111,1,1,2,1,0,1,0
phone,Tourisme,7713,83,1,1,3,0,0,3,1
email,Industrie,36821,90,1,1,6,2,1,3,1
social_media,Éducation,10315,117,0,0,2,2,0,0,0
website,Immobilier,46533,51,1,1,3,3,0,0,1
referral,Éducation,24697,115,1,1,2,2,0,0,0
website,Santé,63485,113,1,1,3,0,3,0,1
website,Éducation,36748,42,0,1,2,0,2,0,0
trade_show,Éducation,10240,100,1,1,4,3,1,0,1
website,Immobilier,38308,100,1,1,6,3,0,3,1
website,Industrie,34534,116,1,0,1,1,0,0,0
website,Santé,59932,66,1,0,1,1,0,0,0
email,Finance / Banque,19702,33,1,1,3,1,2,0,1
social_media,Finance / Banque,25068,59,1,0,3,1,2,0,0
website,IT / Digital,12307,95,1,1,3,0,0,3,1
phone,IT / Digital,44645,33,1,0,3,1,1,1,1
phone,Éducation,24881,59,1,1,5,2,3,0,1
email,Tourisme,48342,116,1,1,7,0,2,5,1
other,IT / Digital,28573,70,1,1,5,3,2,0,1
website,IT / Digital,34229,98,0,1,4,3,1,0,0
email,IT / Digital,17810,24,1,1,6,2,1,3,1
trade_show,Santé,19145,21,0,0,2,0,2,0,1
other,Industrie,9256,98,1,1,3,0,0,3,0
website,Tourisme,18811,11,1,1,2,0,2,0,1
social_media,Tourisme,10129,37,1,0,1,0,1,0,0
referral,Industrie,12130,114,1,0,3,0,2,1,1
referral,Éducation,24606,91,0,1,7,0,1,6,0
website,Immobilier,22802,62,1,0,1,1,0,0,0
trade_show,Tourisme,26262,47,1,0,5,0,3,2,1
email,Finance / Banque,16761,114,1,0,6,2,2,2,0
website,IT / Digital,27402,43,0,1,3,0,0,3,1
phone,Tourisme,31019,43,1,1,6,2,2,2,1
website,Santé,14490,9,0,1,4,2,1,1,1
phone,Commerce,32742,106,0,0,1,0,1,0,0
referral,IT / Digital,16925,94,1,0,0,0,0,0,1
email,Finance / Banque,8143,12,1,0,4,1,2,1,1
website,Tourisme,24828,64,1,1,2,2,0,0,0
website,Immobilier,48337,46,1,0,3,3,0,0,1
other,Industrie,13049,26,1,1,2,0,2,0,0
other,Industrie,21731,100,0,1,4,3,1,0,0
social_media,Tourisme,69190,40,0,1,2,2,0,0,0
social_media,Commerce,139929,26,1,1,4,1,0,3,1
phone,Santé,61590,76,1,0,3,3,0,0,1
referral,Immobilier,13649,32,1,0,4,2,2,0,1
email,IT / Digital,11729,64,1,1,4,2,0,2,1
email,Industrie,20896,50,1,1,3,3,0,0,1
email,Immobilier,63410,22,1,1,4,1,3,0,1
email,Éducation,38202,107,0,0,4,2,2,0,0
email,IT / Digital,4592,80,0,0,1,1,0,0,0
social_media,Industrie,14361,99,1,1,6,2,4,0,0
phone,Éducation,17898,41,0,1,3,2,1,0,0
website,Industrie,33824,90,1,1,6,0,4,2,1
referral,Éducation,59451,26,1,0,0,0,0,0,1
email,Éducation,25828,30,1,1,3,0,3,0,0
website,Commerce,52402,111,1,1,2,1,0,1,1
other,Industrie,23720,104,1,1,2,0,2,0,0
referral,Immobilier,10995,24,1,1,2,2,0,0,1
email,IT / Digital,25344,23,1,1,4,2,2,0,1
other,Finance / Banque,85643,82,1,0,1,1,0,0,0
website,Immobilier,12670,6,1,1,0,0,0,0,1
referral,Éducation,21668,4,1,0,0,0,0,0,1
social_media,Finance / Banque,83087,30,1,1,2,1,1,0,1
email,IT / Digital,36969,86,1,1,2,2,0,0,1
phone,Immobilier,27660,83,1,0,3,2,1,0,1
social_media,Santé,41502,50,1,0,3,3,0,0,0
referral,Industrie,31672,17,1,1,4,2,1,1,1
phone,Éducation,95061,79,1,1,3,3,0,0,1
social_media,Industrie,44260,101,1,0,1,0,1,0,0
email,Tourisme,154708,108,1,1,2,1,1,0,0
phone,Éducation,11870,31,1,0,1,1,0,0,0
referral,IT / Digital,26423,87,1,1,3,2,1,0,1
website,Éducation,74931,34,1,0,3,2,1,0,0
email,Industrie,45876,114,1,1,5,3,1,1,1
referral,IT / Digital,82004,85,1,0,2,0,0,2,1
social_media,Immobilier,14459,92,1,0,1,1,0,0,0
email,Industrie,24829,68,1,0,4,0,0,4,1
social_media,Immobilier,51795,34,0,1,0,0,0,0,0
website,Tourisme,47060,42,1,1,2,1,1,0,1
referral,IT / Digital,31176,50,1,0,2,2,0,0,1
social_media,Commerce,39155,51,1,1,4,1,0,3,0
email,Commerce,9247,12,1,1,1,0,0,1,0
website,Tourisme,14790,21,1,0,1,1,0,0,0
trade_show,Finance / Banque,82689,65,1,1,2,0,2,0,1
referral,Commerce,27762,104,1,1,4,3,1,0,1
other,Éducation,27254,15,1,1,1,1,0,0,0
referral,Tourisme,8025,120,1,1,1,1,0,0,1
email,Santé,73711,13,1,0,3,1,2,0,1
website,Santé,31538,24,1,0,3,0,1,2,1
trade_show,Immobilier,63821,12,1,1,5,1,1,3,1
referral,Tourisme,38111,81,1,1,6,2,0,4,1
trade_show,Industrie,138366,117,1,1,1,1,0,0,1
referral,Industrie,11098,17,1,1,1,1,0,0,1
website,Commerce,61311,77,1,1,2,2,0,0,1
website,Immobilier,30176,55,1,1,2,0,2,0,0
referral,Immobilier,13490,66,1,0,4,0,3,1,1
website,Finance / Banque,21957,103,1,0,1,1,0,0,0
social_media,Éducation,22080,15,1,0,3,3,0,0,0
other,Commerce,22751,7,1,1,1,1,0,0,0
email,Industrie,10078,61,1,1,3,2,1,0,1
social_media,IT / Digital,52200,54,0,1,2,2,0,0,0
social_media,Éducation,15383,100,1,1,2,2,0,0,0
website,Éducation,25695,73,1,1,5,2,2,1,1
email,Éducation,27054,63,1,0,2,1,1,0,0
other,Tourisme,3251,96,1,1,3,1,2,0,0
phone,Éducation,59304,16,1,0,3,3,0,0,1
other,Finance / Banque,15200,39,1,1,5,2,3,0,1
website,Finance / Banque,44598,105,0,0,2,1,1,0,0
phone,Industrie,38027,101,1,1,4,0,1,3,1
referral,Éducation,16973,18,1,1,3,2,0,1,1
website,Commerce,6142,80,1,1,1,1,0,0,0
referral,Tourisme,5460,96,1,0,1,0,1,0,1
trade_show,IT / Digital,37916,47,1,0,1,0,1,0,1
website,Immobilier,12794,36,1,1,6,3,3,0,1
referral,Industrie,151761,87,1,1,3,1,0,2,1
website,Finance / Banque,19150,75,1,1,4,0,3,1,1
email,IT / Digital,31490,66,1,1,1,1,0,0,1
phone,IT / Digital,25455,32,1,0,0,0,0,0,1
referral,Commerce,17951,114,1,0,4,1,3,0,1
email,Finance / Banque,55212,37,1,1,2,1,0,1,1
phone,Santé,29371,27,1,1,2,1,1,0,1
referral,Santé,14237,47,1,1,3,2,1,0,1
email,Tourisme,33734,15,1,0,2,2,0,0,0
email,Industrie,80179,45,1,1,3,0,2,1,1
referral,Finance / Banque,24733,15,1,0,5,1,0,4,1
email,Santé,5373,111,1,0,5,3,0,2,0
phone,Finance / Banque,24063,46,1,1,3,2,1,0,1
referral,Industrie,21745,45,1,1,2,0,2,0,1
social_media,Finance / Banque,7524,92,1,1,0,0,0,0,0
email,Industrie,200000,58,1,1,2,2,0,0,1
social_media,Finance / Banque,60750,20,1,0,2,2,0,0,1
other,Commerce,50413,47,1,1,3,2,1,0,1
referral,Immobilier,14775,52,1,1,3,1,0,2,1
other,Finance / Banque,91756,81,1,0,1,1,0,0,0
website,IT / Digital,28711,96,0,1,3,0,1,2,0
other,Tourisme,24602,68,1,0,6,3,3,0,0
email,Finance / Banque,28344,3,1,0,5,3,0,2,1
website,IT / Digital,90131,108,1,0,4,1,3,0,1
trade_show,Immobilier,14891,116,1,1,2,0,2,0,1
website,Éducation,31476,18,1,0,3,2,1,0,0
trade_show,IT / Digital,9537,95,1,0,6,2,3,1,1
other,Finance / Banque,17828,18,1,0,2,2,0,0,0
referral,Immobilier,52075,23,1,1,3,0,2,1,1
email,Santé,66394,87,1,0,3,1,2,0,1
social_media,Industrie,75414,20,0,1,2,2,0,0,0
email,Immobilier,106359,99,1,1,5,1,4,0,1
referral,Industrie,20874,27,1,0,1,1,0,0,1
social_media,Industrie,13184,117,1,1,0,0,0,0,0
social_media,IT / Digital,15995,51,0,1,5,1,1,3,1
email,Immobilier,11457,114,1,1,2,0,2,0,0
website,Santé,7153,7,1,1,2,2,0,0,1
email,Tourisme,16695,66,1,0,1,1,0,0,0
email,Immobilier,51861,41,1,1,6,3,0,3,1
email,Commerce,23545,10,1,1,5,1,2,2,1
social_media,Industrie,34089,7,1,1,2,1,1,0,0
phone,Finance / Banque,32317,12,1,0,2,2,0,0,1
social_media,Tourisme,26627,57,1,1,0,0,0,0,0
referral,IT / Digital,24435,66,1,0,4,3,1,0,1
trade_show,Éducation,14919,72,1,1,1,1,0,0,0
phone,Immobilier,101911,29,1,1,1,1,0,0,1
social_media,Commerce,45532,21,1,1,4,1,0,3,1
email,Commerce,37938,5,1,1,2,2,0,0,0
phone,Commerce,11457,57,1,1,2,2,0,0,1
phone,Finance / Banque,57701,85,1,1,3,1,0,2,1
social_media,Tourisme,26205,39,0,1,2,2,0,0,0
other,Éducation,16185,83,1,1,2,0,0,2,0
email,Finance / Banque,18709,107,0,1,2,2,0,0,0
referral,Santé,17804,55,1,1,1,1,0,0,1
phone,Santé,29263,79,0,1,3,2,1,0,1
referral,Industrie,38694,104,1,1,3,1,2,0,1
phone,Commerce,55045,31,1,1,2,2,0,0,1
website,Tourisme,20183,95,1,0,2,0,1,1,0
website,Finance / Banque,15200,111,1,0,4,0,3,1,0
social_media,Commerce,16600,32,1,0,3,2,1,0,0
other,Tourisme,177143,34,1,0,1,1,0,0,0
referral,Santé,15323,119,1,1,3,3,0,0,1
other,Santé,23342,95,0,1,3,3,0,0,0
website,Industrie,112785,49,0,1,2,0,0,2,1
other,Tourisme,13305,3,1,1,0,0,0,0,0
website,Santé,64165,3,1,1,2,2,0,0,1
website,IT / Digital,9469,21,1,0,3,0,0,3,1
referral,IT / Digital,8608,24,0,1,5,1,4,0,1
social_media,Santé,18751,93,1,0,3,3,0,0,0
phone,Industrie,82611,94,1,1,6,1,1,4,1
email,Santé,34656,94,0,1,4,2,0,2,0
referral,Éducation,11157,52,0,0,4,1,1,2,1
phone,Santé,14126,18,1,1,1,1,0,0,1
phone,Éducation,23264,47,0,0,2,1,1,0,0
website,Commerce,44646,99,1,1,2,2,0,0,0
social_media,Éducation,29288,27,1,0,0,0,0,0,0
website,Santé,45425,38,1,1,3,2,1,0,1
phone,Immobilier,16544,66,1,1,4,1,2,1,1
social_media,Tourisme,88257,87,1,1,5,2,3,0,1
trade_show,Immobilier,14914,29,1,0,5,3,2,0,1
trade_show,Finance / Banque,41659,101,1,1,3,0,1,2,1
email,Commerce,56679,64,1,0,3,1,1,1,0
referral,Tourisme,105903,108,1,0,2,2,0,0,1
referral,Finance / Banque,45443,64,1,0,3,0,2,1,1
social_media,Industrie,64160,104,1,0,4,2,2,0,0
phone,IT / Digital,10262,33,1,1,1,1,0,0,1
trade_show,Éducation,15630,39,1,0,0,0,0,0,0
social_media,Santé,55284,81,1,0,1,1,0,0,0
referral,Éducation,15109,78,1,1,5,1,4,0,1
phone,Santé,9409,40,1,1,3,0,3,0,1
email,Industrie,6515,119,1,1,4,3,1,0,0
email,IT / Digital,22031,34,1,1,2,1,1,0,1
referral,Immobilier,12855,107,1,0,3,1,1,1,1
phone,Finance / Banque,19604,81,1,0,4,2,2,0,1
email,Tourisme,11629,15,1,0,4,2,2,0,0
website,Santé,26791,120,1,1,5,2,1,2,1
website,Santé,19176,22,1,1,3,1,0,2,1
website,Commerce,12216,52,1,1,2,2,0,0,0
website,Santé,7481,83,1,0,2,2,0,0,0
email,Immobilier,18524,90,1,0,4,2,2,0,0
trade_show,Éducation,41197,22,0,0,1,1,0,0,1
trade_show,Industrie,15919,5,0,1,3,0,2,1,1
website,Finance / Banque,48078,90,1,1,6,0,0,6,1
referral,Industrie,9019,99,1,1,1,1,0,0,1
social_media,IT / Digital,19125,45,0,1,2,2,0,0,0
social_media,Finance / Banque,28691,90,1,1,1,1,0,0,0
referral,Éducation,36530,30,0,0,2,2,0,0,0
website,IT / Digital,4496,20,1,0,1,0,1,0,1
social_media,Industrie,35578,116,1,1,6,2,3,1,0
website,Tourisme,37471,52,0,1,2,2,0,0,0
social_media,Finance / Banque,53304,41,1,1,3,1,1,1,1
email,Éducation,33243,110,1,1,1,1,0,0,0
referral,Santé,23122,107,0,1,2,2,0,0,1
website,Industrie,23241,3,1,1,4,3,1,0,1
phone,Commerce,23335,5,1,0,2,0,2,0,0
referral,Industrie,11073,28,1,1,2,2,0,0,1
email,Commerce,48961,104,1,1,1,1,0,0,0
trade_show,Commerce,40867,41,1,0,5,0,0,5,1
website,Immobilier,15545,79,1,0,1,1,0,0,0
website,Commerce,37565,62,1,1,3,1,2,0,1
social_media,IT / Digital,10718,54,1,0,1,1,0,0,0
phone,Commerce,9400,89,1,0,5,2,2,1,1
email,Immobilier,21384,60,1,1,4,0,1,3,1
